id,response,label1,label2
0,"Are there any other symptoms besides fatigue that you are experiencing? What daily tasks are you having trouble with? 

I would like to reassure you that the fatigue you are feeling is normal for people undergoing chemotherapy and radiation therapy. Usually the fatigue builds up through the course of treatment, peaks 1-2 weeks following the end of treatment, and then starts to resolve.",Neutral,Disagree
7,"What does the rash look like? Are you having any other symptoms?

The rash you are experiencing is possibly a side effect of your treatment. I would like to see you and examine the rash if you can come into my office.",Neutral,Disagree
9,"This would be an unusual side effect of your treatment, and I am concerned that you might have an infection or something else going on. I would recommend you come into my office for evaluation or go to your local urgent care center.",Trivial,Agree
16,"This is likely a side effect of your treatment. Alternatively, but less likely, it could be related to the tumor itself progressing despite treatment, though this is rare, or another cause. I would recommend you come in for evaluation.",Neutral,Disagree
19,"I am concerned about a problem with your liver. While it is possible this is a rare side effect of your treatment, it is more likely that the cancer itself is causing this symptom, which might require a change in your treatment plan and coming in for an evaluation.",Neutral,Agree
23,"This is not normal, and could be related to a medication side effect, worsening of your COPD, infection, or an issue related to your cancer. I would recommend contacting the oncology clinic.",Trivial,Agree
31,You should seek urgent medical attention and go to the nearest emergency department.,Trivial,Agree
39,"We may need to make a modification to your chemotherapy treatment to improve the pain. In the meantime, you could try a medication like gabapentin to help with symptoms. I would recommend coming in for clinical evaluation.",Neutral,Disagree
40,"This sounds concerning to me, and I would go directly to the emergency room.",Trivial,Agree
42,"What does the rash look like? Any other symptoms?
This is possibly a side effect of immunotherapy, though I would like to evaluate you in the clinic.",Challenging,Neither agree or disagree
44,"Any other associated symptoms? How much diarrhea and blood? I would like to run a few tests before we determine how to best manage the diarrhea. You should also come into clinic, because you may need hydration.",Challenging,Neither agree or disagree
45,"Any other symptoms? Please describe your weakness in more detail.
It is unlikely that your radiation therapy would make you feel weak, though having some tiredness is possible. I would come to clinic to be evaluated.",Challenging,Neither agree or disagree
48,Please seek urgent medical attention at the emergency department.,Trivial,Agree
52,"How quickly did the symptoms arise?
It is possible this is a sign of cancer recurrence, though it is more likely this could be a late side effect of your treatment, or another cause, like infection.",Challenging,Neither agree or disagree
53,"Any other symptoms?
Yes, this could be related to your prior cancer treatment, though it could also be a sign of something else like cancer recurrence, or dietary related. You should come into the clinic for evaluation.",Neutral,Agree
54,"It is possible this is related to your cancer coming back, but it could also be a symptom related to your prior treatment.",Challenging,Neither agree or disagree
58,"Where specifically is the pain located? Any other symptoms? What are the dosages of the medications you are on and what indications are you taking them for? 

You could first try taking tylenol. You could also try the use of a topical lidocaine patch. It looks like you are already on aspirin, but you may be able to take an NSAID like ibuprofen temporarily instead of this.",Challenging,Disagree
60,"How severe are the symptoms and how long have they persisted? Any other symptoms?

Some degree of abdominal discomfort and bloating is typical after surgery for pancreatic cancer, however a sudden change in symptoms could be a sign of something more concerning. I recommend a clinic evaluation.",Challenging,Neither agree or disagree
64,"Yes, this may be a common side effect of your treatment called lymphedema. It is less likely related to an infection or other cause. Please schedule a clinic visit so that we can evaluate you.",Neutral,Disagree
69,It is unlikely that this is related to your cancer coming back.,Trivial,Neither agree or disagree
73,"How long has this been going on? Any other symptoms?
This could be related to your cancer, but it is more likely to be related to your prior treatment, or another cause, such as infection, or dietary reason. Please come in for evaluation.",Challenging,Neither agree or disagree
80,"There could be a few things going on, and I would recommend coming in to see me for an evaluation.",Challenging,Agree
85,"You should schedule an appointment to discuss your symptoms. This may be related to a urinary tract infection, and we need to run some tests to determine the cause.",Trivial,Agree
91,"This is likely related to your chemotherapy. There are a few things we could try to help your symptoms, such as steroid creams, moisturizers, ice packs, or possibly reducing or modifying your chemotherapy. Please come into clinic for evaluation.",Challenging,Disagree
96,"Yes, you should schedule an appointment to discuss your symptoms.",Trivial,Agree
98,"What exacerbates the pain? What are associated symptoms?

You should come in for an evaluation to the emergency room or urgent care clinic.",Neutral,Neither agree or disagree
1,Unfortunately it is a side effect of the chemotherapy you are on. One treatment option to help with decreasing hair loss is a cold cap treatment which is over the counter.,Challenging,Disagree
13,Unfortunately it is. I would recommend magic mouthwash rinses. I can send you a prescription for it to pick up. I would recommend using it 10 mins before each meal.,Neutral,Disagree
14,"Yes it is from hormone therapy. If they get worse, please let us and med onc know there are prescription medications we can prescribe to help mitigate some of those symptoms.",Neutral,Disagree
17,It is not a common side effect. If you wouldn't’ mind coming in today to clinic for a visit that would be great for further evaluation.,Neutral,Agree
20,Please go to the ER for further evaluation and treatment. I will also contact your medical oncologist as well. We will have to further evaluate with imaging to see what is going on.,Neutral,Agree
26,Please go to the ER so that they can do additional imaging and look into this further. They can also give you IV medications to help your nausea.,Neutral,Agree
28,Please go to the ER so that you can get IV fluids and they can look into this further.,Neutral,Agree
32,We can add an another medication like malox over the counter to help with your heart burn.,Neutral,Disagree
36,I would recommend going to the ER so they can do an US of your arm as soon as possible. I want to make sure you haven’t developed a blood clot in your arm.,Neutral,Agree
38,I recommend that you go to the ER for further evaluation and treatment. They can also do imaging soon so we can know what is going on.,Neutral,Agree
41,I would try an over the counter enema or dulcolax suppository to see if that helps with your constipation.,Challenging,Neither agree or disagree
43,Please contact the oncology clinic for further guidance.,Neutral,Agree
47,Please come in to get evaluated. We will get some blood tests and also will be ordering a COVID test for you.,Neutral,Agree
51,Please come into the oncology clinic so we can evaluate further. We will also be getting additional imaging of your lungs.,Challenging,Agree
59,This can happen after surgery. I recommend follow up with your urologist so that they can do further bladder studies and evaluate further.,Challenging,Agree
61,What have you been taking? We can first try malox over the counter and see if that helps.,Neutral,Disagree
62,Yes it could be. I recommend that you come in for further evaluation. We will also get further blood tests as well for further evaluation.,Challenging,Neither agree or disagree
67,I’d like you to come in for further evaluation with urology.,Challenging,Agree
68,I recommend that you go to the ER for further evaluation. We want to make sure you don’t have any clots in your lungs. You will be undergoing additional imaging in the ER.,Neutral,Agree
71,Not necessarily. I recommend you come back into the clinic so we can evaluate this further.,Challenging,Agree
72,Please go to the ER for further evaluation and imaging.,Neutral,Agree
75,It’s hard to say at this time. We will have to further evaluate with imaging and lab tests.,Neutral,Agree
79,I recommend coming into clinic for further evaluation. We will do a swallowing imaging test to see if there are any issues with swallowing we see on imaging.,Challenging,Neither agree or disagree
83,Please come into clinic tomorrow and we will look into this further. I also recommend you take a COVID test as well.,Challenging,Neither agree or disagree
84,Please see your urologist for further evaluation in the clinic.,Neutral,Neither agree or disagree
92,": 
Please continue on immunotherapy at this time. I also recommend you see your medical oncologist in clinic for further evaluation. I will inform them of this at this time.",Neutral,Neither agree or disagree
2,"The diarrhea could be related to the anti-cancer medications, among other causes. You need to come to the outpatient clinic or ER for vital signs and labs check, and intravenous fluid and electrolytes replenishment as needed. We will run other tests like stool analysis and culture to identify the cause of diarrhea and manage it accordingly. We might need to modify the systemic therapies doses.",Trivial,Agree
5,"The nausea and vomiting could be attributed to the cancer itself, the anti-cancer medications, among other causes. You need to come to the outpatient clinic or ER for vital signs and labs check, and intravenous anti-nausea medications, and fluid and electrolytes replenishment as needed. I could order some imaging. We might need to modify the systemic therapies doses.",Trivial,Agree
6,"The back pain can be a medication side effect especially lenalidomide, a cancer manifestation, or something else. I’d recommend you come to the clinic so I can examine your back and assess pain severity to prescribe adequate pain medications. I can’t see recent spine imaging in your records, so I’ll order an MRI Spine and Sacrum.",Neutral,Disagree
8,"Your symptoms can be a medication side effect, a cancer manifestation, or something else. I’d recommend you come to the clinic so I can do a full physical examination including vital signs and detailed neurologic examination to prescribe adequate medications. I can’t see recent brain imaging in your records, so I’ll order a brain MRI.",Neutral,Disagree
10,"Your symptoms can be a reaction to chemoradiation, a cancer manifestation, or combination of both. We’ll examine your throat tomorrow in the clinic and ensure your medications include proper painkillers and medications that coat and protect your throat from chemoradiation injury. We are monitoring the disease via daily/weekly pre-radiation imaging of your chest.",Trivial,Disagree
12,"Your symptoms can be a reaction to chemotherapy, a cancer manifestation, or combination of both. We’ll examine you tomorrow in the clinic and ensure your medications include proper painkillers and medications that coat and protect your throat and stomach from chemotherapy-induced injury. We may order imaging, if needed.",Trivial,Disagree
18,"Your symptoms can be a reaction to cancer therapy, a cancer manifestation, or combination of both. We’ll examine you tomorrow in the clinic and ensure your medications include proper painkillers and medications that get rid of excess bodily fluids, if any. We may order imaging, if needed.",Trivial,Neither agree or disagree
25,"Your symptoms can be a manifestation of the cancer itself, the anti-cancer medications, uncontrolled diabetes, among other causes. You need to come to the outpatient clinic or ER today for vital signs and labs check, intravenous anti-nausea medications, and fluid and electrolytes replenishment as needed. I might order some imaging. We might need to modify the cancer medications doses.",Trivial,Agree
27,"Your symptoms can be a manifestation of the cancer itself, a reaction to the anti-cancer medications, among other causes. You need to come to the outpatient clinic or ER today for vital signs, physical exam, and labs check. I might order some imaging.",Neutral,Agree
29,"Your symptoms represent a common manifestation of your anti-cancer medications. Possible management options include gabapentin, antidepressants, and a wide variety of complementary therapies.",Trivial,Disagree
34,It is unlikely that your symptoms can be attributed to the tamoxifen. You need to go to the ER to rule out more serious conditions like an angina. You will get your vital signs and labs checked in addition to an EKG. I could order more imaging.,Neutral,Agree
46,"The pain can be a cancer manifestation, or something else. I’d recommend you come to the clinic so I can examine your arm and assess pain severity to prescribe adequate pain medications. I can’t see recent spine imaging in your records, so I’ll order a bone scan and MRI Spine.",Trivial,Agree
49,"Your symptoms can be a manifestation of the cancer itself, the anti-cancer medications, among other causes. Supplements, a healthy diet with high caloric intake, well-tolerated exercise, and good sleep are good strategies. You need to come to the outpatient clinic if these symptoms worsened for vital signs and labs check. I might order some imaging and/or medications. We might need to modify the cancer medications doses.",Neutral,Disagree
55,"If you’re experiencing a severe lower back pain not responding to pain medications, you should go to the emergency room. Otherwise, I think the worsening urinary incontinence -whilst inconvenient- is a frequent consequence of prostate surgery and radiation and not necessarily a sign of regrowing disease. You can benefit from a follow-up visit with your urologist. Regarding the new lower back pain, I’ll prescribe you a pain medication, I’ll do a full physical exam in the outpatient clinic, and may order some imaging of your back.",Neutral,Disagree
56,"If you’re experiencing a severe abdominal pain not responding to pain medications, you should go to the emergency room. Otherwise, I think your symptoms -whilst inconvenient- are a relatively common consequence of colon surgery. It can be a delayed chemotherapy side effect. I’ll prescribe you pain medication and Simethicone. I’ll schedule you for a follow-up visit for a full physical exam in the outpatient clinic. I may order some imaging to rule out regrowing disease.",Neutral,Neither agree or disagree
63,"It is unlikely that your symptoms are a manifestation of a regrowing cancer. However, we will schedule an outpatient clinic appointment for you to undergo a physical exam and get new imaging.",Trivial,Disagree
76,"You need to go to the ER to rule out more serious conditions like severe chest infection or pulmonary embolism. You will get your vital signs, oxygen concentrations in blood, and labs checked in addition to chest imaging. The doctors will prescribe you proper medications that you will continue to receive as an inpatient or an outpatient.",Neutral,Agree
77,"Your symptoms can be a manifestation of the cancer itself, or bone weakness as a consequence of your anti-cancer medications, among other causes. I’ll prescribe you some pain medications. You need to come to the outpatient for your scheduled work-up including imaging and labs.",Neutral,Disagree
78,"Your symptoms are a manifestation of the prior cancer treatments you received. I’d highly recommend regular use of the vaginal dilator. We can connect you with your gynecologist if you feel adjustments or training are needed. The use of vaginal moisturizers, vaginal estrogen therapy, and application of lubricants during sex are good strategies. You need to come to the outpatient clinic if these symptoms worsened for vital signs and labs check. I might order some imaging and/or medications.",Trivial,Disagree
82,"If you’re experiencing a severe abdominal pain not responding to pain medications, you should go to the emergency room. Otherwise, I think your symptoms -whilst inconvenient- can be attributed to the colon surgery. It can be a delayed chemotherapy side effect. I’ll prescribe you pain medication and Simethicone. I’ll schedule you for a follow-up visit for a full physical exam in the outpatient clinic. I may order some imaging to rule out other causes including regrowing disease.",Neutral,Disagree
89,It is unlikely that your symptoms are a manifestation of a regrowing cancer. Your symptoms -whilst inconvenient- can be attributed to your prior cancer therapies. I’ll prescribe you stronger pain medications and mouth care regimens. I’ll schedule you for a follow-up visit with radiation oncology and speech therapy for a full physical exam in the outpatient clinic. I may order some imaging to rule out other causes including regrowing disease if needed.,Neutral,Disagree
90,"Your symptoms can be a manifestation of a regrowing cancer, delayed side effects of your prior cancer therapies, among other causes. I’ll prescribe some pain and anti-nausea medications. You need to come to the outpatient clinic for a physical exam and labs check. I will order some imaging to rule out regrowing cancer.",Neutral,Neither agree or disagree
93,"Your symptoms can be a manifestation of a regrowing cancer, delayed side effects of your prior cancer therapies, among other causes. You need to come to the outpatient clinic for a physical exam and labs check. I will order some imaging to rule out regrowing cancer.",Neutral,Agree
94,Your symptoms are a manifestation of the prior cancer treatments you received. I’d highly recommend doing regular arm exercises per your physical therapist’s recommendations. You need to come to the outpatient clinic if these symptoms worsened for vital signs and physical exam. I might order some imaging and/or medications.,Trivial,Disagree
95,"It is unlikely that your symptoms are a manifestation of a regrowing cancer. Your symptoms -whilst inconvenient- can be attributed to your prior cancer therapies or diabetes mellitus, among other causes. I’ll prescribe you medications to relieve your symptoms. I’ll schedule you for a routine follow-up visit for a full physical exam in the outpatient clinic. I may order some imaging to rule out other causes including regrowing disease, if symptoms worsened.",Trivial,Disagree
97,"Your symptoms can be a manifestation of regrowing cancer, the anti-cancer medications, chest infection, among other causes. I’ll prescribe some medications to relieve your symptoms. I’ll schedule you for a follow-up visit at the outpatient clinic for physical exam and chest imaging to identify what is causing your symptoms.",Neutral,Agree
1,"Since you are currently undergoing chemotherapy, it is normal for you to experience hair loss. This is a very common side-effect, which will resolve after the chemotherapy has been stopped. There are some ways to try and minimize hair loss, including cooling of the scalp. This is something which you might want to discuss with your medical oncologist who is treating you, prescribing the chemotherapy.",Trivial,Disagree
2,"Diarrhea is a common side-effect of the chemotherapy agents that you are currently receiving. If the over-the-counter medications do not help, there is a risk of dehydration and weight loss, both of which can cause severe symptoms if left untreated. My advice for now is to drink plenty of fluids. I will have a nurse from the department call you today as well to check on the type and frequency of medication that you have been using and provide you with further advice. If things become worse you should contact an Urgent Care Clinic close to your home for an assessment.",Trivial,Agree
3,Bloating and discomfort can be caused by the chemotherapy you are currently undergoing. It may be a consequence of constipation as a result of the chemotherapy. Has the frequency and consistency of your stools changed over the past 2 weeks? Do you also experience nausea or vomiting? And how is your appetite? I will ask the nurse to give you a call later today to clarify these questions in order to give you the correct recommendations.,Neutral,Disagree
5,"These symptoms might be due to the chemotherapy that you have been prescribed and need proper treatment to prevent dehydration. I will ask the nurse to call you today to get a better understanding of your situation, to hear which medication and what dosages you have been using and to provide you with advice on how to handle it. Depending on the nurse’s evaluation, you might need to come to the hospital to be seen by one of the physicians for a check including your vital signs and a blood test.",Neutral,Agree
9,"This is likely a side-effect of the chemotherapy, which happens quite often. We should draw some blood to check your white blood count. These white blood cells are involved in preventing infections. If the cell count goes down due to the chemotherapy, you are more vulnerable to severe infections. This would require treatment with antibiotics and or other measures. 
It can also be caused by a rapid response of the tumor to the chemotherapy. To distinguish between these causes, we will need to plan a visit to the clinic, measure your temperature and other vital signs and do the blood test. I will have the nurse call you today to arrange this so you can come in later today..",Trivial,Agree
