id,response,label1,label2
11,"Fatigue and general weakness are common symptoms in cancer, but these can also be aggravated by anti-cancer treatments, like the chemotherapy that you are receiving at the moment. There is no need to be concerned about this. 
Especially fatigue is a very well-known symptom in this regard. How much are you affected by these? Is it forcing you to refrain from normal activities? The best thing to do is try and stay active, but if you really feel tired you may want to take some rest.
Is your weakness a general sense of loss of strength? Or is this restricted to e.g. 1 arm or 1 leg? If the latter is the case, you should contact my nurse or another health care provider immediately. 
I can see that you will come for the next scheduled appointment in 2 weeks. At that time I will make sure to check on these complaints again and we will do some blood tests to further look into this. However, if your complaints progress and get worse, do not hesitate to contact me again.",Trivial,Disagree
17,"The type of medication that you are currently receiving (durvalumab) may cause symptoms like shortness of breath and cough. It could also be related to your lung cancer. In order to find out what the explanation is in your situation, I would like you to come to my clinic tomorrow at 11 am. I will then examine you, have an X-ray performed and possibly also ask for a new pulmonary function test. I will ask the nurse to call you later today to confirm the appointment by telephone. See you tomorrow.",Challenging,Agree
22,"Without a physical examination it is very difficult to tell what the cause is of the lump that you have described. My advice would be to come to the next clinic appointment (which is scheduled in 2 weeks as I can see in your record) and do the assessment. If you feel the lump starts to grow in size, you can contact me again. In that case we will schedule an earlier appointment.",Trivial,Neither agree or disagree
32,"I can see in the health record that you are currently on 20 mg of omeprazole. If that is correct, you can indeed change the dose to 40 mg. It can take up to 2-3 weeks to appreciate an improvement in symptoms. By that time we will see each other again in the clinic, as I can see an appointment scheduled in 2 weeks from today.",Trivial,Disagree
33,"One of the side-effects of your treatment with immunotherapy can be joint pain. It usually presents in several joints at the same time, like you are describing. It is an arthritis-like condition, which can respond to medication. If you haven’t used any medication yet , I would recommend starting with ibuprofen 3x400 mg, which you can buy over-the-counter. In many patients this will result in an improvement in pain. There is no need to plan an early clinic appointment unless your pain is no longer manageable, or unless you start to experience much difficulties with moving during the day. In those situations, please contact us again to schedule an earlier appointment.",Neutral,Disagree
35,"This must have been frightening for you. How severe was the seizure? How long did it last? Which parts of the body were affected? Did you (almost) lose consciousness? Was there anyone with you to observe it while it happened? Have you had this before in the recent past (except for the very first episode at diagnosis)? In the health record, I can not see which dose of levetiracetam you are currently taking. We might need to increase it. I will ask my resident to give you a call later today to clarify the questions above. After this we will decide whether you need to be seen in the outpatient clinic and whether we should plan further investigations like imaging (MRI-scan).",Challenging,Agree
36,"Have you started using any pain medication yet? If not, I would advise to start on Tylenol at a dose of 3 times 500 mg tablets per day for example. Furthermore, please try to prevent intense activities with that arm for now. I will ask my secretary to plan an additional appointment at my clinic within the next 4-5 days for an evaluation. At that time, I will probably also ask for an X-ray of your arm.",Trivial,Disagree
38,"I would need to have some more information to be able to inform you what is causing this. How long has this been ongoing? How severe are the complaints? Are you still able to walk or climb stairs? Do you experience shortness of breath while at rest? Is there also coughing? Is there any mucus production? If yes, is there blood in the mucus? Where is your chest pain located? Is it associated with your breathing? Are you able to sleep? Do you also have a fever? I will ask my resident to give you a call to go over these questions and afterwards we will plan an appointment in the outpatient clinic within the next few days. Based on those days’ findings, we can then decide to do some additional tests",Challenging,Neither agree or disagree
41,"It is difficult to assess the reason for the constipation without further information and without actually seeing you in the clinic. So here are a few additional questions: Do you have any other medications beyond the amlodipine, atorvastatin, aspirin? Which medications have you been using along with the chemotherapy? Do you take anything to reduce nausea caused by the chemotherapy? When was your last bowel movement? How was the aspect of your stools during your last bowel movement? Does it appear normal in color? Did you see blood? Was it very solid and hard? And difficult to release? Do you have any abdominal pain or discomfort at the moment? I will ask my resident to go over these questions with you by phone. After that, we will decide when it would be best to see you in the clinic.",Challenging,Neither agree or disagree
44,"While you are on active treatment with chemotherapy and targeted therapy, diarrhea with blood can sometimes develop as a side-effect of this treatment. It is something that we will need to look into carefully. How often do you have diarrhea? What color is the mixed-in blood? Is it bright red or more brownish/black? Is there any nausea? Do you have any fevers? How do you feel otherwise? Are you tired? Do you need to rest during the day? I will ask my nurse to call you and go over these questions by phone. And she will also inform you about when to come to the clinic for a visit. We will perform a physical examination, including your vital signs and perform some lab testing. For now, the most important thing would be to stay hydrated and drink lots of fluids.",Challenging,Agree
48,"That must have scared you, I presume. I have some further questions to better understand what is going on: Do you know what was the source of the bleeding? Was it from your vagina? Or did it come while urinating? Or while having a bowel movement? How weak are you? Can you still walk around at home? Or do you need to lie down during the day? Given your information I would like to see you later today. I will have you called by the nurse to inform you about the exact time and she will also go over these questions with you together. When you come to the office, I will try to locate the source of the bleeding by physical examination and do some further tests, including vitals and a blood test to check the level of your blood cells and other parameters.",Challenging,Neither agree or disagree
51,"In the EHR I can see you will have a next appointment in 1 month from now. However, I believe it would be wise to come to my clinic early, somewhere in the next 2-3 days to see what is going on. To find out, I have some more questions for you: When did it start? Does this feel like an exacerbation of the COPD to you? Have you already tried to increase the inhalers that you are taking? Is there a cough present? Do you produce any mucus? Do you feel ill? Do you have any fever? How bad is the shortness of breath? Are you still mobile? How is your appetite? Did you notice any weight change over the past weeks? I will ask the nurse to call you and go over these questions together with you. And he will also provide you with the details for the upcoming appointment. I will see you then, do some tests and will also request an X-ray of your chest and lungs.",Neutral,Neither agree or disagree
61,"These symptoms often occur after surgical treatment for gastric cancer. It can be caused by the anatomic alterations after removal of the stomach with changes in the digestive functions. From the medication list that I can see here in the hospital, I can tell that you do not use any medication to reduce the production of acid. Is that correct? If so, you can try omeprazole medication 20 mg once daily. It may take up to 2 weeks to provide relief of symptoms. If your complaints haven’t improved by then, please contact me again.",Neutral,Disagree
67,"It is hard to tell whether you should be concerned for cancer recurrence for now. But it is something we indeed would like to rule out. I will give you a call tomorrow morning to get some more information from you about when it started, how often it has happened and how severe it is. Then we can decide to plan a new cystoscopy procedure, at which we will have the possibility to look on the inside of the bladder and assess the inner bladder wall. If we are able to track the source of the bleeding, a biopsy may be taken from that area to further investigate.",Trivial,Neither agree or disagree
70,"To get some more insight into your complaint, I would like to ask a few additional questions: Was this the very first time that you had blood in your stool? Was it IN or ON your stool? What was the color of the blood? Was it bright red in color? Or more brownish? Did you notice any other changes with respect to your bowel movement pattern, e.g. in terms of frequency? I will plan a consultation by phone for this Friday at 11 am and we will go over these questions then together. Afterwards, I will be able to make further recommendations on what to do. Talk to you on Friday!",Trivial,Disagree
75,It is difficult for me to tell what the cause of this might be without more information. It can be related to pancreatic cancer but there are also many other causes. Can you tell me a little bit more about your weight loss? How much weight did you lose in how much time? Have you been on a diet lately? Have you altered your eating habits in the recent past? How is your appetite in general? Has it changed recently? I will ask the secretary's office to plan a telephone consultation with you for tomorrow regarding these questions and you can answer them by phone. After that I will have a better understanding and I will provide you with some proper advice on potential next steps.,Trivial,Neither agree or disagree
81,"It is difficult to judge what the redness and swelling are caused by, just from reading this email and text, without seeing it myself. However, the skin and the tissues of the arm on the affected side can be more vulnerable to this after the surgery and radiation. Which part of the arm is affected? Is it the upper arm or the lower arm? It might resolve by itself over the course of 1-2 weeks. In order to follow this up, I will schedule a consultation by telephone in 2 weeks time. I will have the appointment mailed to you.",Trivial,Disagree
83,"There can be several different causes for your complaints, including many not-cancer related reasons that might cause fatigue and fever, e.g. flu or other infections. Do you have any other symptoms, e.g. coughing, sore throat, muscle aches, or digestive complaints like diarrhea? These might point towards infectious causes. My advice would be to go and see your primary healthcare provider (PCP) first, especially if the complaints persist longer than 1 week or if things get worse. If the PCP thinks you should be seen here in the clinic, we can arrange a consultation on short notice for further evaluation.",Neutral,Disagree
88,A new skin lesion that is changing in appearance is a good reason to be seen in a clinic indeed. I will ask my secretary to send you a new appointment for a consultation within 1 week from now.,Trivial,Neither agree or disagree
91,"Fatigue is a very common side-effect during treatment with chemotherapy. The rash you are describing also fits with one of the side-effects of your chemotherapy. There is no need to wrry. For the rash I usually provide the advice to keep the hands and feet clean and dry, avoid harsh soap and too hot water, the use of a mild skin moisturizer might also help. For your feet, wear shoes that fit well without causing friction. Avoid trauma, e.g. by using gloves for your hands while doing manual labor as small wounds might get infected. Regarding fatigue, it is important to rest at times when really tired to conserve energy and at the same time stay physically active, performing light exercises. From the health record I can see that your next appointment is in 2 weeks from now. At that time, I will evaluate your symptoms again. If the rash gets worse, you can contact me again before that time.",Neutral,Neither agree or disagree
92,"Joint pains can be caused by the pembrolizumab immunotherapy that you are currently treated with. It is a side-effect that can cause problems while moving, but in most patients these can be treated with painkillers. I would recommend starting with nonsteroidal anti-inflammatory drugs (NSAIDs), e.g. ibuprofen, 3x daily 400 mg. This will reduce the pain within 1-2 days in most patients. If that is also the case in your situation, there is no need to stop the immunotherapy. I will plan a consultation by telephone with you for early next week. At that time I will be able to evaluate the reduction in your symptoms and decide on the next steps.",Neutral,Disagree
13,"Hello,

I am sorry to hear that you have been having discomfort. Mouth sores are a common side effect of the treatment that you are receiving and there are ways that we can help manage this with medications or topical treatments and we can provide you with information on this.",Neutral,Disagree
14,"Hello,

Sorry to hear that you are having hot flashes and night sweats. Yes this is a very common side effect of androgen deprivation therapy. There are medications that can be useful to help manage this if it is very bothersome. Otherwise, it is an expected effect of this treatment.",Trivial,Disagree
15,"Hello,

Thank you for reaching out. It is possible that this is an effect of the treatment that you are receiving but I would like to see you for a physical examination soon so that we can evaluate this and determine why this is occurring and how we can best manage it.",Neutral,Disagree
16,"Hello,

I am sorry to hear about your symptoms. It is possible that this is an effect of the treatment but I would like to see you in person to discuss this and determine if we need to get any additional tests.",Neutral,Neither agree or disagree
18,"Hello,

I am sorry to hear that you have been having abdominal pain and swelling. It is possible that this could be an effect of the treatment but I would like to see you in person to discuss this and determine if we need to get any tests such as bloodwork or imaging which can help us understand why are experiencing this.",Neutral,Neither agree or disagree
19,"Hello,

It’s possible that this is a side effect of treatment although I would like you to get some additional tests and come in to be seen so that we can better understand what is causing this and address it.",Neutral,Neither agree or disagree
24,"Hello,

These are unfortunately common side effects of the treatment that you are receiving. However, I would like to see you and examine you to see if we need any additional tests.",Neutral,Disagree
26,"Hello,

I am concerned about your symptoms and I would like to get some additional tests including an MRI of your brain and see you today in the office.",Neutral,Agree
27,"Hello,

I am concerned about your shortness of breath and swelling. I think that it would be best for you to be seen immediately. Please proceed to the emergency room.",Neutral,Agree
30,"Hello,

I am concerned about your symptoms and i think you should be seen today to evaluate your breathing and get a scan of your chest.",Neutral,Agree
34,"Hello,

It may be related to the tamoxifen but we should get some additional tests as soon as possible because of these symptoms and also discuss this with your cardiologist if you have one.",Neutral,Neither agree or disagree
46,"Hello,

This is not a common side effect of your treatment. There are multiple potential causes for the type of pain that you are describing so I would like to see you in the office and see if we need to order additional tests such as imaging to evaluate this.",Neutral,Neither agree or disagree
52,"Hello,

I would like to see you in the office for an exam so that we can evaluate this. There are other potential reasons aside from a cancer recurrence that could be causing this.",Neutral,Disagree
56,"Hello,

Yes, I think it would be best for you to go to the emergency room today to have this evaluated.",Neutral,Agree
57,"Hello,

I think that because of these symptoms we should get some additional tests and have you come into the office soon for an appointment.",Neutral,Neither agree or disagree
62,"Hello,

It is possible that this is a side effect of your treatment but I think it would be best for us to get some additional tests and have you come into the office for an appointment.",Neutral,Neither agree or disagree
63,"Hello,

There are multiple potential causes for back pain which could be related to cancer or the treatment you have been receiving but more commonly are unrelated. I would like you to come in for a visit so we can assess this and determine if further tests such as imaging would be helpful.",Neutral,Neither agree or disagree
66,This is a common side effect following the treatment that you have received but I would like you to come in for an examination so that we can evaluate this.,Trivial,Disagree
71,"Hello,

I would like you to come in so that we can evaluate the scar and determine if further testing such as a biopsy is needed.",Neutral,Neither agree or disagree
76,"Yes, I think you should come in today to be evaluated, it is possible that you have an infection and further testing may be needed.",Neutral,Agree
77,I would like for you to come in to be evaluated. We may want to do tests including a PSA and imaging to determine if this is cancer related or not.,Neutral,Neither agree or disagree
85,"Yes, please schedule an appointment so that we can discuss this. We will also have you do a urine test to see if you have a urinary tract infection.",Neutral,Disagree
86,"Yes, please schedule an appointment so that we can discuss this and we will order scans to help determine the cause of this.",Neutral,Neither agree or disagree
87,"Yes, please schedule an appointment so that we can discuss this and we will order a urine test to determine if you have a urinary tract infection.",Neutral,Disagree
93,"Yes, please schedule an appointment soon so that we can discuss this and we may need additional tests such as bloodwork and a colonoscopy to evaluate this.",Neutral,Agree
98,"Yes, if the pain is not improving and not responding to ibuprofen, please come in to be seen today so that we can help you manage this. In the meantime, you can take tylenol in addition to the ibuprofen.",Neutral,Agree
0,"yes, this is an expected side effect",Trivial,Disagree
4,"Yes, this is concerning and I need you to come in to clinic today so we can run some tests and possibly do a CT scan",Trivial,Agree
12,This can be related to the treatment you are receiving And we may need to adjust some of the medications that you're taking to mitigate these side effects.,Trivial,Disagree
20,"Thanks for reaching out, before you go to the emergency room, why don't you come in and we can do an exam in the office and determine what to do next.",Neutral,Neither agree or disagree
21,It's possible that you may be dehydrated from the chemotherapy that you're receiving. I will need you to come in so that we can check your blood work and make sure that your blood numbers are not too low.,Trivial,Neither agree or disagree
28,"You are most likely dehydrated, and will need to come in for fluids and some basic blood work",Trivial,Neither agree or disagree
37,This is most probably a result of the treatment that you're getting and we will need you to start on anti nausea medicine that works slightly better than what you're taking right now.,Trivial,Neither agree or disagree
42,Yes come in and let's take a look. you might be experiencing a reaction to your treatment.,Neutral,Agree
43,"We can try  adding compazine to Zofran, but let's touch base in clinic tomorrow before your treatment",Trivial,Disagree
45,"And this is possible, but you need to come in for labs.",Trivial,Disagree
49,"No, we need to check your blood work and make sure that your kidneys are working well",Trivial,Agree
50,"It's unlikely that the cancer is coming back, but I will need to do an examination first to see what's going on.",Trivial,Disagree
55,Yes I need you to go to the emergency room now,Neutral,Agree
58,Why don't you try taking ibuprofen and see if the pain response. this is likely the result of the treatment you got 9 months ago.,Neutral,Disagree
60,"yes this can happen from time to time. if it persists, why don't you give me a call and I'll see you in the clinic and we can do an examination and run some basic blood work.",Trivial,Disagree
65,this is likely a result of the treatment but you received. we will need to evaluate you.,Neutral,Neither agree or disagree
68,"I need you to go to the emergency room to get a special scan to look at your heart, lungs,  and blood vessels.",Trivial,Disagree
69,It's unclear at this point what's the cause of the cough maybe. why don't you come in and we can run some tests.,Neutral,Neither agree or disagree
73,It's unclear based on the information we have. I will need to evaluate you in clinic.,Neutral,Neither agree or disagree
74,This is probably a result of the treatment you got.,Neutral,Neither agree or disagree
79,This is most likely related to your previous treatment. I will need to see you in clinic to discuss further,Neutral,Neither agree or disagree
80,This may be related to your previous treatment. I will have you come into the clinic and we can do a chest x-ray to begin with.,Neutral,Neither agree or disagree
82,"Yes, why don't you come in for an evaluation and we can take it from there",Neutral,Neither agree or disagree
95,Yes we can go ahead and schedule an appointment so that I can take a look,Neutral,Neither agree or disagree
96,yes I'll see you in clinic and I'll have the front office reach out to you.,Neutral,Neither agree or disagree
99,"Yes, you should absolutely come in for an exam and some basic testing so that we can see what’s going on?",Neutral,Agree
